
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 1.83, 2, -7.3E-13, 3.9461E-06, 0.16247999999999999, 3.9461E-06, 7.3E-13, 
DataValue, 1.8, 2, -7.2000000000000006E-13, 3.8589000000000004E-06, 0.16255999999999998, 3.8589000000000004E-06, 7.2000000000000006E-13, 
DataValue, 1.77, 2, 9.8E-13, 3.7961000000000004E-06, 0.16247999999999999, 3.7961000000000004E-06, 9.8E-13, 
DataValue, 1.74, 2, 8.7E-13, 3.6473000000000002E-06, 0.16096, 3.6473000000000002E-06, 8.7E-13, 
DataValue, 1.71, 2, -3.6000000000000003E-13, 3.6182000000000004E-06, 0.16155999999999998, 3.6182000000000004E-06, 3.6000000000000003E-13, 
DataValue, 1.68, 2, 1E-12, 3.5508000000000004E-06, 0.16072, 3.5508000000000004E-06, 1E-12, 
DataValue, 1.6500000000000001, 2, 3.0000000000000003E-13, 3.4467000000000004E-06, 0.159, 3.4467000000000004E-06, 3.0000000000000003E-13, 
DataValue, 1.62, 2, -2.19E-12, 3.3566E-06, 0.15872, 3.3566E-06, 2.19E-12, 
DataValue, 1.59, 2, 1.4E-13, 3.3043000000000003E-06, 0.15656, 3.3043000000000003E-06, 1.4E-13, 
DataValue, 1.56, 2, 2.04E-12, 3.2282000000000003E-06, 0.15739999999999998, 3.2282000000000003E-06, 2.04E-12, 
DataValue, 1.53, 2, -5.7E-13, 3.1780000000000003E-06, 0.15819999999999998, 3.1780000000000003E-06, 5.7E-13, 
DataValue, 1.5, 2, 1.5300000000000001E-12, 3.1259000000000004E-06, 0.15808, 3.1259000000000004E-06, 1.5300000000000001E-12, 
DataValue, 1.47, 2, 6.400000000000001E-13, 3.0692E-06, 0.1586, 3.0692E-06, 6.400000000000001E-13, 
DataValue, 1.44, 2, -5.6E-13, 3.0312000000000003E-06, 0.16019999999999998, 3.0312000000000003E-06, 5.6E-13, 
DataValue, 1.41, 2, -1.1000000000000002E-12, 2.9741000000000005E-06, 0.15983999999999998, 2.9741000000000005E-06, 1.1000000000000002E-12, 
DataValue, 1.3800000000000001, 2, 3.2000000000000005E-13, 2.9461000000000005E-06, 0.16283999999999999, 2.9461000000000005E-06, 3.2000000000000005E-13, 
DataValue, 1.35, 2, -1.8900000000000002E-12, 2.9279000000000004E-06, 0.16448, 2.9279000000000004E-06, 1.8900000000000002E-12, 
DataValue, 1.32, 2, -2.9000000000000003E-13, 2.8885000000000004E-06, 0.16508, 2.8885000000000004E-06, 2.9000000000000003E-13, 
DataValue, 1.29, 2, -1.02E-12, 2.8537000000000003E-06, 0.1676, 2.8537000000000003E-06, 1.02E-12, 
DataValue, 1.26, 2, -1.6E-12, 2.8359000000000002E-06, 0.16976, 2.8359000000000002E-06, 1.6E-12, 
DataValue, 1.23, 2, 1.6300000000000001E-12, 2.8803E-06, 0.17715999999999998, 2.8803E-06, 1.6300000000000001E-12, 
DataValue, 1.2, 2, 7.5E-13, 2.8376E-06, 0.17787999999999998, 2.8376E-06, 7.5E-13, 
DataValue, 1.17, 2, -2.13E-12, 2.8487000000000004E-06, 0.18176, 2.8487000000000004E-06, 2.13E-12, 
DataValue, 1.1400000000000001, 2, 1.8700000000000003E-12, 2.8382E-06, 0.1878, 2.8382E-06, 1.8700000000000003E-12, 
DataValue, 1.11, 2, 4E-13, 2.7861000000000003E-06, 0.18647999999999998, 2.7861000000000003E-06, 4E-13, 
DataValue, 1.08, 2, -8.9E-13, 2.7763000000000004E-06, 0.19216, 2.7763000000000004E-06, 8.9E-13, 
DataValue, 1.05, 2, -1.07E-12, 2.7670000000000004E-06, 0.19599999999999998, 2.7670000000000004E-06, 1.07E-12, 
DataValue, 1.02, 2, -9.6000000000000015E-13, 2.7469000000000003E-06, 0.19924, 2.7469000000000003E-06, 9.6000000000000015E-13, 
DataValue, 0.99, 2, 1.07E-12, 2.7196E-06, 0.20148, 2.7196E-06, 1.07E-12, 
DataValue, 0.96, 2, -1.0600000000000001E-12, 2.7547E-06, 0.20728, 2.7547E-06, 1.0600000000000001E-12, 
DataValue, 0.93, 2, -1.4400000000000001E-12, 2.6843000000000003E-06, 0.20879999999999999, 2.6843000000000003E-06, 1.4400000000000001E-12, 
DataValue, 0.9, 2, 9.0000000000000008E-14, 2.6719E-06, 0.21272, 2.6719E-06, 9.0000000000000008E-14, 
DataValue, 0.87, 2, 1.4E-13, 2.6149E-06, 0.21431999999999998, 2.6149E-06, 1.4E-13, 
DataValue, 0.84, 2, 7E-13, 2.6573000000000004E-06, 0.22463999999999998, 2.6573000000000004E-06, 7E-13, 
DataValue, 0.81, 2, 3.8800000000000004E-12, 2.6226E-06, 0.22599999999999998, 2.6226E-06, 3.8800000000000004E-12, 
DataValue, 0.78, 2, -5.1E-13, 2.5408000000000003E-06, 0.22324, 2.5408000000000003E-06, 5.1E-13, 
DataValue, 0.75, 2, -9.2000000000000012E-13, 2.5654000000000005E-06, 0.23192, 2.5654000000000005E-06, 9.2000000000000012E-13, 
DataValue, 0.72, 2, -4.4000000000000004E-13, 2.5365E-06, 0.23636, 2.5365E-06, 4.4000000000000004E-13, 
DataValue, 0.69000000000000006, 2, -1E-13, 2.4958000000000003E-06, 0.24076, 2.4958000000000003E-06, 1E-13, 
DataValue, 0.66, 2, -1E-13, 2.4821000000000003E-06, 0.2452, 2.4821000000000003E-06, 1E-13, 
DataValue, 0.63, 2, -3.6000000000000003E-13, 2.459E-06, 0.25, 2.459E-06, 3.6000000000000003E-13, 
DataValue, 0.6, 2, -1.1000000000000002E-12, 2.3617E-06, 0.24844, 2.3617E-06, 1.1000000000000002E-12, 
DataValue, 0.57000000000000006, 2, 1E-13, 2.3439E-06, 0.25016, 2.3439E-06, 1E-13, 
DataValue, 0.54, 2, -3.5E-13, 2.3051E-06, 0.25579999999999997, 2.3051E-06, 3.5E-13, 
DataValue, 0.51, 2, -2E-13, 2.3103E-06, 0.26104, 2.3103E-06, 2E-13, 
DataValue, 0.48, 2, 1.2000000000000002E-13, 2.3005000000000003E-06, 0.2692, 2.3005000000000003E-06, 1.2000000000000002E-13, 
DataValue, 0.45, 2, 1E-13, 2.2532000000000003E-06, 0.2776, 2.2532000000000003E-06, 1E-13, 
DataValue, 0.42, 2, -1.0000000000000002E-14, 2.3128E-06, 0.296, 2.3128E-06, 1.0000000000000002E-14, 
DataValue, 0.39, 2, 5E-14, 2.2942000000000004E-06, 0.30868, 2.2942000000000004E-06, 5E-14, 
DataValue, 0.36, 2, 2.3000000000000003E-13, 2.3091E-06, 0.31988, 2.3091E-06, 2.3000000000000003E-13, 
DataValue, 0.33, 2, -3.8000000000000005E-13, 2.2525E-06, 0.32364, 2.2525E-06, 3.8000000000000005E-13, 
DataValue, 0.3, 2, -1E-13, 2.2659E-06, 0.34099999999999997, 2.2659E-06, 1E-13, 
DataValue, 0.27, 2, -5.2E-13, 2.2615000000000003E-06, 0.35891999999999996, 2.2615000000000003E-06, 5.2E-13, 
DataValue, 0.24, 2, -3.6000000000000003E-13, 2.2558E-06, 0.37495999999999996, 2.2558E-06, 3.6000000000000003E-13, 
DataValue, 0.21, 2, 5.9E-13, 2.2735000000000003E-06, 0.39316, 2.2735000000000003E-06, 5.9E-13, 
DataValue, 0.18, 2, -8.7E-13, 2.279E-06, 0.42216, 2.279E-06, 8.7E-13, 
DataValue, 0.15, 2, -3.7000000000000004E-13, 2.2933E-06, 0.45396, 2.2933E-06, 3.7000000000000004E-13, 
DataValue, 0.12, 2, -3.8000000000000005E-13, 2.2975E-06, 0.48335999999999996, 2.2975E-06, 3.8000000000000005E-13, 
DataValue, 0.09, 2, -9.6000000000000015E-13, 2.3081000000000004E-06, 0.51916, 2.3081000000000004E-06, 9.6000000000000015E-13, 
DataValue, 0.06, 2, -1.5800000000000001E-12, 2.3342E-06, 0.5618, 2.3342E-06, 1.5800000000000001E-12, 
DataValue, 0.03, 2, -3.4E-13, 2.3369000000000004E-06, 0.60548, 2.3369000000000004E-06, 3.4E-13, 
DataValue, 0, 2, -7E-14, 2.3518E-06, 0.65196, 2.3518E-06, 7E-14, 
DataValue, 0, 3, 4.6000000000000006E-13, 4.5928E-06, 1.6419199999999998, 4.5928E-06, 4.6000000000000006E-13, 
DataValue, 0.03, 3, 2.4000000000000004E-13, 4.5418E-06, 1.6219599999999999, 4.5418E-06, 2.4000000000000004E-13, 
DataValue, 0.06, 3, -1.3E-13, 4.4938E-06, 1.5995199999999998, 4.4938E-06, 1.3E-13, 
DataValue, 0.09, 3, 4.6000000000000006E-13, 4.4742E-06, 1.57364, 4.4742E-06, 4.6000000000000006E-13, 
DataValue, 0.12, 3, 1.4E-13, 4.4058E-06, 1.5391599999999999, 4.4058E-06, 1.4E-13, 
DataValue, 0.15, 3, 2.7E-13, 4.3788E-06, 1.4991999999999999, 4.3788E-06, 2.7E-13, 
DataValue, 0.18, 3, -2.1000000000000001E-13, 4.3456E-06, 1.4464, 4.3456E-06, 2.1000000000000001E-13, 
DataValue, 0.21, 3, 3.5E-13, 4.3174E-06, 1.37948, 4.3174E-06, 3.5E-13, 
DataValue, 0.24, 3, 2.8E-13, 4.2768E-06, 1.2872, 4.2768E-06, 2.8E-13, 
DataValue, 0.27, 3, 9.9E-13, 4.223E-06, 1.172, 4.223E-06, 9.9E-13, 
DataValue, 0.3, 3, 6.7000000000000007E-13, 4.1770000000000008E-06, 1.04632, 4.1770000000000008E-06, 6.7000000000000007E-13, 
DataValue, 0.33, 3, 6.0000000000000009E-14, 4.1146E-06, 0.92431999999999992, 4.1146E-06, 6.0000000000000009E-14, 
DataValue, 0.36, 3, 8.0000000000000013E-14, 4.0572000000000007E-06, 0.82016, 4.0572000000000007E-06, 8.0000000000000013E-14, 
DataValue, 0.39, 3, 2.4000000000000004E-13, 4.0038000000000005E-06, 0.73004, 4.0038000000000005E-06, 2.4000000000000004E-13, 
DataValue, 0.42, 3, -5.7E-13, 3.9221E-06, 0.65884, 3.9221E-06, 5.7E-13, 
DataValue, 0.45, 3, -1.1000000000000001E-13, 3.8817000000000005E-06, 0.60827999999999993, 3.8817000000000005E-06, 1.1000000000000001E-13, 
DataValue, 0.48, 3, 3.9000000000000005E-13, 3.8294E-06, 0.5584, 3.8294E-06, 3.9000000000000005E-13, 
DataValue, 0.51, 3, -1.8000000000000002E-13, 3.7610000000000005E-06, 0.50947999999999993, 3.7610000000000005E-06, 1.8000000000000002E-13, 
DataValue, 0.54, 3, 2.9000000000000003E-13, 3.7493000000000003E-06, 0.48363999999999996, 3.7493000000000003E-06, 2.9000000000000003E-13, 
DataValue, 0.57000000000000006, 3, 7.3E-13, 3.7055000000000004E-06, 0.45164, 3.7055000000000004E-06, 7.3E-13, 
DataValue, 0.6, 3, -1.4E-13, 3.6956000000000002E-06, 0.42696, 3.6956000000000002E-06, 1.4E-13, 
DataValue, 0.63, 3, 3.7000000000000004E-13, 3.6086000000000005E-06, 0.39992, 3.6086000000000005E-06, 3.7000000000000004E-13, 
DataValue, 0.66, 3, 5.7E-13, 3.5921000000000003E-06, 0.37951999999999997, 3.5921000000000003E-06, 5.7E-13, 
DataValue, 0.69000000000000006, 3, 1.2000000000000002E-13, 3.5687000000000002E-06, 0.36388, 3.5687000000000002E-06, 1.2000000000000002E-13, 
DataValue, 0.72, 3, 5.4E-13, 3.5661000000000005E-06, 0.34548, 3.5661000000000005E-06, 5.4E-13, 
DataValue, 0.75, 3, 3.3E-13, 3.5807000000000003E-06, 0.33712, 3.5807000000000003E-06, 3.3E-13, 
DataValue, 0.78, 3, 7E-13, 3.6328E-06, 0.33283999999999997, 3.6328E-06, 7E-13, 
DataValue, 0.81, 3, 2.8E-13, 3.6242000000000004E-06, 0.31828, 3.6242000000000004E-06, 2.8E-13, 
DataValue, 0.84, 3, 1.4E-13, 3.6605000000000004E-06, 0.31023999999999996, 3.6605000000000004E-06, 1.4E-13, 
DataValue, 0.87, 3, 1.1600000000000001E-12, 3.7330000000000005E-06, 0.30879999999999996, 3.7330000000000005E-06, 1.1600000000000001E-12, 
DataValue, 0.9, 3, 2.7E-13, 3.6778E-06, 0.2996, 3.6778E-06, 2.7E-13, 
DataValue, 0.93, 3, 7E-13, 3.7248000000000003E-06, 0.2912, 3.7248000000000003E-06, 7E-13, 
DataValue, 0.96, 3, 4.8000000000000008E-13, 3.8318E-06, 0.28492, 3.8318E-06, 4.8000000000000008E-13, 
DataValue, 0.99, 3, -2.1000000000000001E-13, 3.8253000000000005E-06, 0.28448, 3.8253000000000005E-06, 2.1000000000000001E-13, 
DataValue, 1.02, 3, 8.5000000000000011E-13, 3.9536000000000006E-06, 0.28792, 3.9536000000000006E-06, 8.5000000000000011E-13, 
DataValue, 1.05, 3, -5.1E-13, 3.9447000000000005E-06, 0.27748, 3.9447000000000005E-06, 5.1E-13, 
DataValue, 1.08, 3, 7.9000000000000007E-13, 4.0883E-06, 0.28231999999999996, 4.0883E-06, 7.9000000000000007E-13, 
DataValue, 1.11, 3, 1.3800000000000002E-12, 4.1314000000000008E-06, 0.27843999999999997, 4.1314000000000008E-06, 1.3800000000000002E-12, 
DataValue, 1.1400000000000001, 3, -7E-14, 4.2533000000000004E-06, 0.27976, 4.2533000000000004E-06, 7E-14, 
DataValue, 1.17, 3, 3.0000000000000005E-14, 4.3311000000000008E-06, 0.27856, 4.3311000000000008E-06, 3.0000000000000005E-14, 
DataValue, 1.2, 3, 1.7E-13, 4.3777000000000005E-06, 0.27332, 4.3777000000000005E-06, 1.7E-13, 
DataValue, 1.23, 3, 8.2E-13, 4.4051E-06, 0.26972, 4.4051E-06, 8.2E-13, 
DataValue, 1.26, 3, 2.9000000000000003E-13, 4.5250000000000007E-06, 0.2704, 4.5250000000000007E-06, 2.9000000000000003E-13, 
DataValue, 1.29, 3, -1.14E-12, 4.6220000000000008E-06, 0.26883999999999997, 4.6220000000000008E-06, 1.14E-12, 
DataValue, 1.32, 3, 2.7E-13, 4.7424000000000005E-06, 0.27124, 4.7424000000000005E-06, 2.7E-13, 
DataValue, 1.35, 3, -3.7000000000000004E-13, 4.8269E-06, 0.2714, 4.8269E-06, 3.7000000000000004E-13, 
DataValue, 1.3800000000000001, 3, -8E-13, 4.8854000000000007E-06, 0.26804, 4.8854000000000007E-06, 8E-13, 
DataValue, 1.41, 3, 1.8000000000000002E-13, 5.0338000000000008E-06, 0.27299999999999996, 5.0338000000000008E-06, 1.8000000000000002E-13, 
DataValue, 1.44, 3, 8.6000000000000007E-13, 5.1666000000000006E-06, 0.27255999999999997, 5.1666000000000006E-06, 8.6000000000000007E-13, 
DataValue, 1.47, 3, 5.4E-13, 5.2394E-06, 0.2718, 5.2394E-06, 5.4E-13, 
DataValue, 1.5, 3, -4.9E-13, 5.2745000000000009E-06, 0.26672, 5.2745000000000009E-06, 4.9E-13, 
DataValue, 1.53, 3, 3.5000000000000004E-12, 5.3249000000000005E-06, 0.26376, 5.3249000000000005E-06, 3.5000000000000004E-12, 
DataValue, 1.56, 3, -1.8700000000000003E-12, 5.3627E-06, 0.25936, 5.3627E-06, 1.8700000000000003E-12, 
DataValue, 1.59, 3, 7.4000000000000008E-13, 5.3791000000000007E-06, 0.256, 5.3791000000000007E-06, 7.4000000000000008E-13, 
DataValue, 1.62, 3, 0, 5.4153000000000005E-06, 0.25236, 5.4153000000000005E-06, 0, 
DataValue, 1.6500000000000001, 3, -2.3300000000000004E-12, 5.4599000000000009E-06, 0.249, 5.4599000000000009E-06, 2.3300000000000004E-12, 
DataValue, 1.68, 3, -9.6000000000000015E-13, 5.406E-06, 0.24003999999999998, 5.406E-06, 9.6000000000000015E-13, 
DataValue, 1.71, 3, 2.04E-12, 5.4011000000000007E-06, 0.23684, 5.4011000000000007E-06, 2.04E-12, 
DataValue, 1.74, 3, 1.3300000000000002E-12, 5.4354000000000005E-06, 0.23284, 5.4354000000000005E-06, 1.3300000000000002E-12, 
DataValue, 1.77, 3, 2.06E-12, 5.4721000000000005E-06, 0.23043999999999998, 5.4721000000000005E-06, 2.06E-12, 
DataValue, 1.8, 3, -1.9000000000000002E-13, 5.4895000000000006E-06, 0.22804, 5.4895000000000006E-06, 1.9000000000000002E-13, 
DataValue, 1.83, 3, 9.6000000000000015E-13, 5.5719000000000008E-06, 0.22735999999999998, 5.5719000000000008E-06, 9.6000000000000015E-13, 
DataValue, 1.86, 3, 6.6E-13, 5.6266000000000005E-06, 0.22468, 5.6266000000000005E-06, 6.6E-13, 
DataValue, 1.8900000000000001, 3, 2.8E-12, 5.6858000000000007E-06, 0.22347999999999998, 5.6858000000000007E-06, 2.8E-12, 
DataValue, 1.92, 3, 4.5000000000000005E-13, 5.7708000000000007E-06, 0.223, 5.7708000000000007E-06, 4.5000000000000005E-13, 
DataValue, 1.95, 3, -2E-13, 5.8526000000000005E-06, 0.22227999999999998, 5.8526000000000005E-06, 2E-13, 
DataValue, 1.98, 3, -1.5300000000000001E-12, 5.9353000000000006E-06, 0.22216, 5.9353000000000006E-06, 1.5300000000000001E-12, 
DataValue, 2.0100000000000002, 3, -2.9000000000000003E-13, 6.0352E-06, 0.222, 6.0352E-06, 2.9000000000000003E-13, 
DataValue, 2.04, 3, 9.4E-13, 6.1717000000000006E-06, 0.22327999999999998, 6.1717000000000006E-06, 9.4E-13, 
DataValue, 2.07, 3, -4.1E-13, 6.3312000000000005E-06, 0.22524, 6.3312000000000005E-06, 4.1E-13, 
DataValue, 2.1, 3, 6.5000000000000006E-13, 6.4641000000000005E-06, 0.22655999999999998, 6.4641000000000005E-06, 6.5000000000000006E-13, 
DataValue, 2.13, 3, -2.8E-13, 6.5384000000000008E-06, 0.22604, 6.5384000000000008E-06, 2.8E-13, 
DataValue, 2.16, 3, -9.5E-13, 6.7037000000000007E-06, 0.22848, 6.7037000000000007E-06, 9.5E-13, 
DataValue, 2.19, 3, 6.6E-13, 6.8566000000000006E-06, 0.23032, 6.8566000000000006E-06, 6.6E-13, 
DataValue, 2.22, 3, -6.1E-13, 6.9887000000000005E-06, 0.23192, 6.9887000000000005E-06, 6.1E-13, 
DataValue, 2.25, 3, -6.1E-13, 7.1699000000000006E-06, 0.23456, 7.1699000000000006E-06, 6.1E-13, 
DataValue, 2.2800000000000002, 3, 1.1900000000000002E-12, 7.311100000000001E-06, 0.236, 7.311100000000001E-06, 1.1900000000000002E-12, 
DataValue, 2.31, 3, 3.1000000000000004E-13, 7.4730000000000011E-06, 0.23867999999999998, 7.4730000000000011E-06, 3.1000000000000004E-13, 
DataValue, 2.34, 3, 9.3E-13, 7.6618E-06, 0.24095999999999998, 7.6618E-06, 9.3E-13, 
DataValue, 2.37, 3, 1.1600000000000001E-12, 7.8393000000000013E-06, 0.24352, 7.8393000000000013E-06, 1.1600000000000001E-12, 
DataValue, 2.4, 3, 4.9E-13, 8.0319E-06, 0.247, 8.0319E-06, 4.9E-13, 
DataValue, 2.43, 3, -1.9000000000000002E-13, 8.2162000000000011E-06, 0.24883999999999998, 8.2162000000000011E-06, 1.9000000000000002E-13, 
DataValue, 2.46, 3, 3.4E-13, 8.4425000000000009E-06, 0.25212, 8.4425000000000009E-06, 3.4E-13, 
DataValue, 2.49, 3, 1.3000000000000001E-12, 8.6307E-06, 0.25523999999999997, 8.6307E-06, 1.3000000000000001E-12, 
DataValue, 2.52, 3, 1.2000000000000002E-13, 8.8096000000000012E-06, 0.25676, 8.8096000000000012E-06, 1.2000000000000002E-13, 
DataValue, 2.5500000000000003, 3, 1.2800000000000002E-12, 9.038E-06, 0.26192, 9.038E-06, 1.2800000000000002E-12, 
DataValue, 2.58, 3, 8.9E-13, 9.2523000000000012E-06, 0.26476, 9.2523000000000012E-06, 8.9E-13, 
DataValue, 2.61, 3, 3.0000000000000005E-14, 9.5146E-06, 0.26852, 9.5146E-06, 3.0000000000000005E-14, 
DataValue, 2.64, 3, -6.2000000000000008E-13, 9.7038E-06, 0.27171999999999996, 9.7038E-06, 6.2000000000000008E-13, 
DataValue, 2.67, 3, 9.6000000000000015E-13, 9.9674E-06, 0.2752, 9.9674E-06, 9.6000000000000015E-13, 
DataValue, 2.7, 3, 7.5E-13, 1.01983E-05, 0.27892, 1.01983E-05, 7.5E-13, 
DataValue, 2.73, 3, -2.5E-13, 1.0441500000000002E-05, 0.2828, 1.0441500000000002E-05, 2.5E-13, 
DataValue, 2.7600000000000002, 3, 9.2000000000000012E-13, 1.0670300000000002E-05, 0.28668, 1.0670300000000002E-05, 9.2000000000000012E-13, 
DataValue, 2.79, 3, 9.1000000000000016E-13, 1.0954E-05, 0.29047999999999996, 1.0954E-05, 9.1000000000000016E-13, 
DataValue, 2.82, 3, -1.1000000000000001E-13, 1.1168600000000002E-05, 0.29372, 1.1168600000000002E-05, 1.1000000000000001E-13, 
DataValue, 2.85, 3, -4.8000000000000008E-13, 1.1424800000000001E-05, 0.29752, 1.1424800000000001E-05, 4.8000000000000008E-13, 
DataValue, 2.88, 3, 7.6000000000000009E-13, 1.171E-05, 0.30212, 1.171E-05, 7.6000000000000009E-13, 
DataValue, 2.91, 3, 6.2000000000000008E-13, 1.1984E-05, 0.30632, 1.1984E-05, 6.2000000000000008E-13, 
DataValue, 2.94, 3, 9.5E-13, 1.2306E-05, 0.31151999999999996, 1.2306E-05, 9.5E-13, 
DataValue, 2.97, 3, -1.0000000000000002E-14, 1.2618E-05, 0.31628, 1.2618E-05, 1.0000000000000002E-14, 
DataValue, 3, 3, 7.6000000000000009E-13, 1.2834000000000001E-05, 0.31932, 1.2834000000000001E-05, 7.6000000000000009E-13, 
DataValue, 3, 3, 8.0000000000000013E-14, 1.2862E-05, 0.31988, 1.2862E-05, 8.0000000000000013E-14, 
DataValue, 2.97, 3, 1.0600000000000001E-12, 1.2522E-05, 0.31436, 1.2522E-05, 1.0600000000000001E-12, 
DataValue, 2.94, 3, 5.1E-13, 1.2224E-05, 0.30979999999999996, 1.2224E-05, 5.1E-13, 
DataValue, 2.91, 3, -5.1E-13, 1.1864E-05, 0.30388, 1.1864E-05, 5.1E-13, 
DataValue, 2.88, 3, 5.6E-13, 1.1584000000000001E-05, 0.29935999999999996, 1.1584000000000001E-05, 5.6E-13, 
DataValue, 2.85, 3, 6.6E-13, 1.1254000000000001E-05, 0.29464, 1.1254000000000001E-05, 6.6E-13, 
DataValue, 2.82, 3, -1.4700000000000002E-12, 1.0986000000000001E-05, 0.29, 1.0986000000000001E-05, 1.4700000000000002E-12, 
DataValue, 2.79, 3, 1.09E-12, 1.0676E-05, 0.28536, 1.0676E-05, 1.09E-12, 
DataValue, 2.7600000000000002, 3, 6.7000000000000007E-13, 1.0358E-05, 0.27992, 1.0358E-05, 6.7000000000000007E-13, 
DataValue, 2.73, 3, -6.9000000000000009E-13, 1.0126000000000001E-05, 0.27652, 1.0126000000000001E-05, 6.9000000000000009E-13, 
DataValue, 2.7, 3, 7.2000000000000006E-13, 9.8350000000000016E-06, 0.27136, 9.8350000000000016E-06, 7.2000000000000006E-13, 
DataValue, 2.67, 3, -6.1E-13, 9.6233000000000015E-06, 0.2688, 9.6233000000000015E-06, 6.1E-13, 
DataValue, 2.64, 3, 9.7000000000000011E-13, 9.3868000000000013E-06, 0.26604, 9.3868000000000013E-06, 9.7000000000000011E-13, 
DataValue, 2.61, 3, -8.6000000000000007E-13, 9.1341000000000012E-06, 0.2602, 9.1341000000000012E-06, 8.6000000000000007E-13, 
DataValue, 2.58, 3, -4.9E-13, 8.8773E-06, 0.25716, 8.8773E-06, 4.9E-13, 
DataValue, 2.5500000000000003, 3, 3.2000000000000005E-13, 8.6499000000000017E-06, 0.25292, 8.6499000000000017E-06, 3.2000000000000005E-13, 
DataValue, 2.52, 3, -7.100000000000001E-13, 8.4257000000000013E-06, 0.24955999999999998, 8.4257000000000013E-06, 7.100000000000001E-13, 
DataValue, 2.49, 3, -3.3E-13, 8.1860000000000009E-06, 0.24631999999999998, 8.1860000000000009E-06, 3.3E-13, 
DataValue, 2.46, 3, 2.2000000000000002E-13, 8.0258E-06, 0.244, 8.0258E-06, 2.2000000000000002E-13, 
DataValue, 2.43, 3, -2.6E-13, 7.8114000000000011E-06, 0.24064, 7.8114000000000011E-06, 2.6E-13, 
DataValue, 2.4, 3, -1.3400000000000002E-12, 7.6162000000000009E-06, 0.23779999999999998, 7.6162000000000009E-06, 1.3400000000000002E-12, 
DataValue, 2.37, 3, -9.6000000000000015E-13, 7.4438000000000006E-06, 0.23523999999999998, 7.4438000000000006E-06, 9.6000000000000015E-13, 
DataValue, 2.34, 3, 2E-13, 7.2445000000000007E-06, 0.2322, 7.2445000000000007E-06, 2E-13, 
DataValue, 2.31, 3, -3.0000000000000005E-14, 7.1066000000000007E-06, 0.23012, 7.1066000000000007E-06, 3.0000000000000005E-14, 
DataValue, 2.2800000000000002, 3, 9.0000000000000008E-14, 6.910500000000001E-06, 0.22788, 6.910500000000001E-06, 9.0000000000000008E-14, 
DataValue, 2.25, 3, -1.4E-13, 6.7769E-06, 0.22576, 6.7769E-06, 1.4E-13, 
DataValue, 2.22, 3, -2.2000000000000002E-13, 6.5961E-06, 0.2234, 6.5961E-06, 2.2000000000000002E-13, 
DataValue, 2.19, 3, -5.6E-13, 6.4599000000000006E-06, 0.22164, 6.4599000000000006E-06, 5.6E-13, 
DataValue, 2.16, 3, 5.7E-13, 6.307500000000001E-06, 0.22008, 6.307500000000001E-06, 5.7E-13, 
DataValue, 2.13, 3, -1.6000000000000003E-13, 6.2087E-06, 0.22019999999999998, 6.2087E-06, 1.6000000000000003E-13, 
DataValue, 2.1, 3, -1.5700000000000002E-12, 6.0773E-06, 0.21844, 6.0773E-06, 1.5700000000000002E-12, 
DataValue, 2.07, 3, 1.2900000000000002E-12, 5.9408000000000008E-06, 0.21775999999999998, 5.9408000000000008E-06, 1.2900000000000002E-12, 
DataValue, 2.04, 3, -1.7000000000000002E-12, 5.8185E-06, 0.21616, 5.8185E-06, 1.7000000000000002E-12, 
DataValue, 2.0100000000000002, 3, -1.45E-12, 5.7168000000000009E-06, 0.2168, 5.7168000000000009E-06, 1.45E-12, 
DataValue, 1.98, 3, 3.6000000000000003E-13, 5.6100000000000005E-06, 0.21556, 5.6100000000000005E-06, 3.6000000000000003E-13, 
DataValue, 1.95, 3, -1.4E-13, 5.5310000000000009E-06, 0.21664, 5.5310000000000009E-06, 1.4E-13, 
DataValue, 1.92, 3, -1.22E-12, 5.4735E-06, 0.21719999999999998, 5.4735E-06, 1.22E-12, 
DataValue, 1.8900000000000001, 3, -3.5E-13, 5.4130000000000005E-06, 0.21911999999999998, 5.4130000000000005E-06, 3.5E-13, 
DataValue, 1.86, 3, -7E-13, 5.3408000000000006E-06, 0.21975999999999998, 5.3408000000000006E-06, 7E-13, 
DataValue, 1.83, 3, -9.000000000000001E-13, 5.3326E-06, 0.22404, 5.3326E-06, 9.000000000000001E-13, 
DataValue, 1.8, 3, 1E-12, 5.2816E-06, 0.22712, 5.2816E-06, 1E-12, 
DataValue, 1.77, 3, -2.34E-12, 5.2734E-06, 0.23015999999999998, 5.2734E-06, 2.34E-12, 
DataValue, 1.74, 3, 8.9E-13, 5.2598000000000009E-06, 0.23559999999999998, 5.2598000000000009E-06, 8.9E-13, 
DataValue, 1.71, 3, -1.4800000000000002E-12, 5.2844000000000006E-06, 0.24123999999999998, 5.2844000000000006E-06, 1.4800000000000002E-12, 
DataValue, 1.68, 3, -1.46E-12, 5.278E-06, 0.24456, 5.278E-06, 1.46E-12, 
DataValue, 1.6500000000000001, 3, -3.0000000000000003E-13, 5.2758E-06, 0.25068, 5.2758E-06, 3.0000000000000003E-13, 
DataValue, 1.62, 3, -3.2E-12, 5.2738E-06, 0.25588, 5.2738E-06, 3.2E-12, 
DataValue, 1.59, 3, 6.9000000000000009E-13, 5.2657E-06, 0.26344, 5.2657E-06, 6.9000000000000009E-13, 
